nb-NO|64|0521dc66e9614ddcd8a054c8908471bbdaab818bb764086e86bc1cfbf1814346ecbf7fa5612f929cf2e02a1e24a86a12d3c651c4167ac320c5570b15c04046f6
nl|64|48c5a6aef911e699cd9dfdb119f98cdc61fbba4cfdb5ea22f6f0c5dc40cd1748c2720059665d2fb3b30ba34893905e5afceca4659ed1f87d982c44704db39e81
nn-NO|64|99e4489bfa8d0b5f2c8c5dc49036df4169390331d9a746a50cce83f7f3aa5a3c7f7b6e8a2e2cbf3b3290b34c0e269db3c4e255a5dc0c15347ff7db83f7bba9c0
or|64|f3dc1f17e8f52fd41841d4a33d97ed32e66aeed9c95e1d8731dc1f533241b8ca4074486939426473581f5ca78bdd2c7b231fcf9a05059dc2a5b5e13406e55a33
pa-IN|64|3ce5f4547c052c4c892ab4b9afafa8edd2de9ed38e197e95704e450b144de50df22b3b3cf91e326f616caf33acda2cc63a02aa82ef37933beb8003f123dfa258
pl|64|691ac69084e57de209d820afcfa2f00ad00dfc690a544aaec06a2d154532e884d5ebf883f975a7d2a754e5afb8cdeb64aefd211e98270e2bbc4a9325912a0b23
pt-BR|64|d96aef7e91d62b6f2c46b93c4fd12afa6bc3a4974f9b36f1dccb556b7d8cb5af3d3b9df6d0bdaf5c2077aee52fa5ec050cb0af074b1167ca3211941c823369a9
pt-PT|64|8ecb253b57f509a5e6a18896081a238234be2be4543632c044f4f0364a3582da9ba96760b4b7f0856f5b8d0e278b0ec174580f7a24838ada61a01c8305731d14
rm|64|ea1aaf32f0a8f4819e1ab363a06e168fea5d47e6ec4d3378ed73ee13a86685881e22807dcaae1951b254c994928b5d8ae5a5b6d4996f8beca0db1cfb9b0fe8e6
ro|64|af77b0a27664de9f652db7deed15c0be65e272b8e3f24c56dcbddcaa5c9ff29d14c4725e6a1037f45c55d105b2b77bab56ea51112a11ae64a854b169e507275e
ru|64|bb15e7e2a33297a3cbd56831984e88718bf6aee35a00c3cce4ed13fcc1cdb645c61a7206d4e77b12e5db0de4066c84bdf7d4cb7c85e311f7e365eca611f265a8
si|64|2fbcf4203f6c771213a2ab199eddfda4bc1347b82b001a278cd3f4cadf00c896cf4c6569a23e7be1ab67efbdfc1a0355831a91a40e7047cadcebcf7888871238
sk|64|575e8c91d2b82832f62cba539fadeb97ba83b00928034f92b488c4dfbe15a695c4266dfe095c7167d5286a03a4bad36cef9460a58bf188f4cea1612b7615666c
sl|64|b26a8d8473b202e11c298147bc615eaa5dc534d11c1b302293a2d83097c2ba281bce6aeee325474a3454a37857c513d2d2d7bb04ee01b08eb299c8c12fd5dd67
son|64|c7d21c795574ac646fdb915ab8f26827db0f811dba95e72acc261f22409f8ec1d786fd6855adc25c2f39ecd213676de1569b1ea0ae5b58cb00aef793a79f997f
sq|64|02c841cd22f48b36ca46258bcb64e6b27948d87da0f85d77aa6ce03dc64855d24f405f83997e609c5d2fb0c598c7b6f8436fcc531685719727725242408ea27b
sr|64|3d5a4314f480247eb20766264b65bd0655c6f53b67214d4475a3e801c71563d7a90a28425f4029b84ccc7fee4a49322928d537f12d538474e6070191e6a74e17
sv-SE|64|d77baaba2bbef6d16ac0e57c1f3a1cabbdc9c88472fd96d651c26173dcf082f550ac56c53f5970bfcf1676fa5e0fccd53bbc04b31892fa322d25ced206cc4b3f
ta|64|ed63ef055e4b2b1ba1e0d8833e274d681013a262eab5f4cbffabd1636407af849091b03cab2dd1abf961b658f8ebc57f79f366ec016b29a7282183b57d34a7ba
te|64|868ae503fe822f088b6800716c142b4a387d3ce9004552aa9b0cb460ee0835864571af450c4493eb202320e4e57306d51fe5cc3a2bd21e33b5143cd3ca1b837b
th|64|0c9e36c30a8b8fa8eb702da2a3c34c8b9e2a43bef2d526a67e12f9ed3f6e01178c68366092b745b770bf3c80f70eeb2d19c0999347acfac7521ae5d5cd5cba15
tr|64|782a83cb844b56302faafca0e97e99b3795154da873efa48f96d24d7ae916f4c755daa10e1991783001afc39d4d09bf530204d9d1ea7e577197b0f68a811951b
uk|64|c2e9d81214228432dbdbcd81a5c0442218f79a3588db85512a2c9736759e412c422973aca0f2e227cee3616730408cc2f1feded6330d7f279158c2800783075d
uz|64|833ccfc1f0dbf8241f0cfcbfb81d56791d8f034b5241a73f17a7304db22401e4f22c3e0d72abe861c991742273ddf03c836b452a5d0a5d8ec7670a2ec00356ea
vi|64|1b480cd520e3ee5ca830e82a8edd7b2dc96806f7336404def19d7eb304bbf4ba37349312c5cef989d17b3a713fc69e24d71fce331a3977af2ea60ce974f53f6e
xh|64|39047af255a0efa6499c556c350bd6c24b5d0f7ace8f84aa65abd7f3799aa17fe20b295d5f20429bd9970532025ff256cbf035af5d5db1ae9f1f2078a4d6af95
zh-CN|64|82859b2e0c520ed04b877c585c0bd5d0715802b0ef5f634d93936cb9b1559dd6c2fdc0863c89cac9a33c014c1c27224ab9809628ab0b7c9ee7b75ad0bd229497
zh-TW|64|ba90ee45dc19ea6d4359840a91e60535d24b0965877192e65112f8cf237c24bbd9a30dd0d3b270565c6dcdfa92731bb29ac0ce10d3fd3d9960bbc039e20d4575
